1148.2092383	816.1050186	65.8424975
1074.3090163	844.7699227	65.8081265
1067.0092886	791.6742684	65.7893682
1079.8311708	750.8803127	65.7581225
1110.0312740	751.9341521	65.7925070
1154.3596538	719.1772643	65.7925108
1204.1466712	749.2071659	65.8331281
1212.3183416	792.6101984	65.8518741
1200.5185939	846.0910138	65.8737488
1181.1488177	861.3099602	65.8737490
1158.5975813	882.2895274	65.8612464
1105.2144225	864.1891303	65.8362468
1110.4634435	802.3785646	65.8143800
1132.3284706	777.8241731	65.8143700
1158.6383461	772.3678158	65.8268759
1171.4822687	799.9394492	65.8456274
1154.9560463	812.9426024	65.8425010
1141.9136270	822.1832877	65.8393790
